minute_id,daypart
0:00,Latenight
0:01,Latenight
0:02,Latenight
0:03,Latenight
0:04,Latenight
0:05,Latenight
0:06,Latenight
0:07,Latenight
0:08,Latenight
0:09,Latenight
0:10,Latenight
0:11,Latenight
0:12,Latenight
0:13,Latenight
0:14,Latenight
0:15,Latenight
0:16,Latenight
0:17,Latenight
0:18,Latenight
0:19,Latenight
0:20,Latenight
0:21,Latenight
0:22,Latenight
0:23,Latenight
0:24,Latenight
0:25,Latenight
0:26,Latenight
0:27,Latenight
0:28,Latenight
0:29,Latenight
0:30,Latenight
0:31,Latenight
0:32,Latenight
0:33,Latenight
0:34,Latenight
0:35,Latenight
0:36,Latenight
0:37,Latenight
0:38,Latenight
0:39,Latenight
0:40,Latenight
0:41,Latenight
0:42,Latenight
0:43,Latenight
0:44,Latenight
0:45,Latenight
0:46,Latenight
0:47,Latenight
0:48,Latenight
0:49,Latenight
0:50,Latenight
0:51,Latenight
0:52,Latenight
0:53,Latenight
0:54,Latenight
0:55,Latenight
0:56,Latenight
0:57,Latenight
0:58,Latenight
0:59,Latenight
1:00,Latenight
1:01,Latenight
1:02,Latenight
1:03,Latenight
1:04,Latenight
1:05,Latenight
1:06,Latenight
1:07,Latenight
1:08,Latenight
1:09,Latenight
1:10,Latenight
1:11,Latenight
1:12,Latenight
1:13,Latenight
1:14,Latenight
1:15,Latenight
1:16,Latenight
1:17,Latenight
1:18,Latenight
1:19,Latenight
1:20,Latenight
1:21,Latenight
1:22,Latenight
1:23,Latenight
1:24,Latenight
1:25,Latenight
1:26,Latenight
1:27,Latenight
1:28,Latenight
1:29,Latenight
1:30,Latenight
1:31,Latenight
1:32,Latenight
1:33,Latenight
1:34,Latenight
1:35,Latenight
1:36,Latenight
1:37,Latenight
1:38,Latenight
1:39,Latenight
1:40,Latenight
1:41,Latenight
1:42,Latenight
1:43,Latenight
1:44,Latenight
1:45,Latenight
1:46,Latenight
1:47,Latenight
1:48,Latenight
1:49,Latenight
1:50,Latenight
1:51,Latenight
1:52,Latenight
1:53,Latenight
1:54,Latenight
1:55,Latenight
1:56,Latenight
1:57,Latenight
1:58,Latenight
1:59,Latenight
2:00,Latenight
2:01,Latenight
2:02,Latenight
2:03,Latenight
2:04,Latenight
2:05,Latenight
2:06,Latenight
2:07,Latenight
2:08,Latenight
2:09,Latenight
2:10,Latenight
2:11,Latenight
2:12,Latenight
2:13,Latenight
2:14,Latenight
2:15,Latenight
2:16,Latenight
2:17,Latenight
2:18,Latenight
2:19,Latenight
2:20,Latenight
2:21,Latenight
2:22,Latenight
2:23,Latenight
2:24,Latenight
2:25,Latenight
2:26,Latenight
2:27,Latenight
2:28,Latenight
2:29,Latenight
2:30,Latenight
2:31,Latenight
2:32,Latenight
2:33,Latenight
2:34,Latenight
2:35,Latenight
2:36,Latenight
2:37,Latenight
2:38,Latenight
2:39,Latenight
2:40,Latenight
2:41,Latenight
2:42,Latenight
2:43,Latenight
2:44,Latenight
2:45,Latenight
2:46,Latenight
2:47,Latenight
2:48,Latenight
2:49,Latenight
2:50,Latenight
2:51,Latenight
2:52,Latenight
2:53,Latenight
2:54,Latenight
2:55,Latenight
2:56,Latenight
2:57,Latenight
2:58,Latenight
2:59,Latenight
3:00,Latenight
3:01,Latenight
3:02,Latenight
3:03,Latenight
3:04,Latenight
3:05,Latenight
3:06,Latenight
